!SESSION 2018-11-13 20:05:00.517 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=11.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring

This is a continuation of log file /Users/petercho/Desktop/Spring Projects/.metadata/.bak_0.log
Created Time: 2018-11-13 23:10:25.610

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:10:25.610
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	coffee[*]: {CONTENT}
	at org.eclipse.jdt.internal.compiler.SourceElementParser.parseCompilationUnit(SourceElementParser.java:1034)
	at org.eclipse.jdt.internal.core.search.indexing.SourceIndexer.indexDocument(SourceIndexer.java:115)
	at org.eclipse.jdt.internal.core.search.JavaSearchParticipant.indexDocument(JavaSearchParticipant.java:71)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.indexDocument(IndexManager.java:546)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager$1.execute(IndexManager.java:1058)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:401)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.jdt.core 4 0 2018-11-13 23:10:26.461
!MESSAGE Lombok annotation handler class lombok.eclipse.handlers.HandleData failed
!STACK 0
java.lang.NoSuchFieldError: NON_NULL_PATTERN
	at lombok.eclipse.handlers.HandleGetter.createGetter(HandleGetter.java:275)
	at lombok.eclipse.handlers.HandleGetter.createGetterForField(HandleGetter.java:221)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForField(HandleGetter.java:131)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForType(HandleGetter.java:102)
	at lombok.eclipse.handlers.HandleData.handle(HandleData.java:75)
	at lombok.eclipse.HandlerLibrary$AnnotationHandlerContainer.handle(HandlerLibrary.java:106)
	at lombok.eclipse.HandlerLibrary.handleAnnotation(HandlerLibrary.java:233)
	at lombok.eclipse.TransformEclipseAST$AnnotationVisitor.visitAnnotationOnType(TransformEclipseAST.java:224)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:99)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:66)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:61)
	at lombok.eclipse.EclipseAST.traverse(EclipseAST.java:220)
	at lombok.eclipse.TransformEclipseAST.go(TransformEclipseAST.java:190)
	at lombok.eclipse.TransformEclipseAST.transform(TransformEclipseAST.java:154)
	at lombok.eclipse.TransformEclipseAST.transform_swapped(TransformEclipseAST.java:104)
	at jdk.internal.reflect.GeneratedMethodAccessor71.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lombok.launch.PatchFixesHider$Util.invokeMethod(PatchFixesHider.java:115)
	at lombok.launch.PatchFixesHider$Transform.transform_swapped(PatchFixesHider.java:186)
	at org.eclipse.jdt.internal.compiler.parser.Parser.endParse(Parser.java:10521)
	at org.eclipse.jdt.internal.core.util.CommentRecorderParser.endParse(CommentRecorderParser.java:135)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11702)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11926)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11883)
	at org.eclipse.jdt.internal.compiler.parser.Parser.dietParse(Parser.java:10293)
	at org.eclipse.jdt.internal.compiler.Compiler.internalBeginToCompile(Compiler.java:840)
	at org.eclipse.jdt.internal.compiler.Compiler.beginToCompile(Compiler.java:394)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1024)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1100)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:280)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:346)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:193)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:92)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.core 4 0 2018-11-13 23:10:26.462
!MESSAGE Lombok annotation handler class lombok.eclipse.handlers.HandleConstructor$HandleRequiredArgsConstructor failed
!STACK 0
java.lang.NoSuchFieldError: NON_NULL_PATTERN
	at lombok.eclipse.handlers.HandleConstructor.findFields(HandleConstructor.java:142)
	at lombok.eclipse.handlers.HandleConstructor.findRequiredFields(HandleConstructor.java:132)
	at lombok.eclipse.handlers.HandleConstructor.access$0(HandleConstructor.java:131)
	at lombok.eclipse.handlers.HandleConstructor$HandleRequiredArgsConstructor.handle(HandleConstructor.java:126)
	at lombok.eclipse.HandlerLibrary$AnnotationHandlerContainer.handle(HandlerLibrary.java:106)
	at lombok.eclipse.HandlerLibrary.handleAnnotation(HandlerLibrary.java:233)
	at lombok.eclipse.TransformEclipseAST$AnnotationVisitor.visitAnnotationOnType(TransformEclipseAST.java:224)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:99)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:66)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:61)
	at lombok.eclipse.EclipseAST.traverse(EclipseAST.java:220)
	at lombok.eclipse.TransformEclipseAST.go(TransformEclipseAST.java:190)
	at lombok.eclipse.TransformEclipseAST.transform(TransformEclipseAST.java:154)
	at lombok.eclipse.TransformEclipseAST.transform_swapped(TransformEclipseAST.java:104)
	at jdk.internal.reflect.GeneratedMethodAccessor71.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lombok.launch.PatchFixesHider$Util.invokeMethod(PatchFixesHider.java:115)
	at lombok.launch.PatchFixesHider$Transform.transform_swapped(PatchFixesHider.java:186)
	at org.eclipse.jdt.internal.compiler.parser.Parser.endParse(Parser.java:10521)
	at org.eclipse.jdt.internal.core.util.CommentRecorderParser.endParse(CommentRecorderParser.java:135)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11702)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11926)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11883)
	at org.eclipse.jdt.internal.compiler.parser.Parser.dietParse(Parser.java:10293)
	at org.eclipse.jdt.internal.compiler.Compiler.internalBeginToCompile(Compiler.java:840)
	at org.eclipse.jdt.internal.compiler.Compiler.beginToCompile(Compiler.java:394)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1024)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1100)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:280)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:346)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:193)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:92)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:17.793
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[+]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:17.798
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:17.803
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:17.806
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.117
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.119
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.120
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.122
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.127
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.174
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.178
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CONTENT}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.184
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN | CONTENT}
	taco-cloud[+]: {}
	ResourceDelta(/taco-cloud)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.184
!MESSAGE Preparing classpath changed notification taco-cloud

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.185
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.186
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.186
!MESSAGE executing callback sts4.classpath.lWYyyiQy taco-cloud false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.190
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN}
		<project root>[*]: {CHILDREN}
			target[*]: {CONTENT}
				ResourceDelta(/taco-cloud/target/test-classes)[+]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.193
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN}
		<project root>[*]: {CHILDREN}
			target[*]: {CONTENT}
				ResourceDelta(/taco-cloud/target/test-classes)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.199
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		<project root>[*]: {CHILDREN}
			src.main.java[*]: {CONTENT}
			src.main.java.tacos[*]: {CHILDREN | CONTENT}
				TacoCloudApplication.java[*]: {CONTENT | PRIMARY RESOURCE}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.203
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		<project root>[*]: {CHILDREN}
			src.main.resources[*]: {CONTENT}
				ResourceDelta(/taco-cloud/src/main/resources/application.properties)[*]
				ResourceDelta(/taco-cloud/src/main/resources/static)[*]
			src.main.resources.templates[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.205
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN}
		<project root>[*]: {CHILDREN}
			src.main.resources[*]: {CONTENT}
				ResourceDelta(/taco-cloud/src/main/resources/application.properties)[*]
				ResourceDelta(/taco-cloud/src/main/resources/static)[*]
			src.main.resources.templates[*]: {CONTENT}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.209
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		<project root>[*]: {CHILDREN}
			src.test.java[*]: {CONTENT}
			src.test.java.tacos[*]: {CHILDREN | CONTENT}
				TacoCloudApplicationTests.java[*]: {CONTENT | PRIMARY RESOURCE}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.212
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.217
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.220
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.223
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.227
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.229
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.263
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT | RAW CLASSPATH CHANGED | RESOLVED CLASSPATH CHANGED}
		<project root>[*]: {REMOVED FROM CLASSPATH}
		src/main/java[*]: {ADDED TO CLASSPATH}
		src/main/resources[*]: {ADDED TO CLASSPATH}
		src/test/java[*]: {ADDED TO CLASSPATH}
		<module:java.rmi>[*]: {ADDED TO CLASSPATH}
		<module:jdk.net>[*]: {ADDED TO CLASSPATH}
		<module:java.transaction.xa>[*]: {ADDED TO CLASSPATH}
		<module:java.xml.crypto>[*]: {ADDED TO CLASSPATH}
		<module:jdk.management.jfr>[*]: {ADDED TO CLASSPATH}
		<module:java.datatransfer>[*]: {ADDED TO CLASSPATH}
		<module:java.instrument>[*]: {ADDED TO CLASSPATH}
		<module:jdk.compiler>[*]: {ADDED TO CLASSPATH}
		<module:jdk.jfr>[*]: {ADDED TO CLASSPATH}
		<module:java.management>[*]: {ADDED TO CLASSPATH}
		<module:jdk.scripting.nashorn>[*]: {ADDED TO CLASSPATH}
		<module:java.sql>[*]: {ADDED TO CLASSPATH}
		<module:java.logging>[*]: {ADDED TO CLASSPATH}
		<module:jdk.httpserver>[*]: {ADDED TO CLASSPATH}
		<module:jdk.internal.opt>[*]: {ADDED TO CLASSPATH}
		<module:jdk.attach>[*]: {ADDED TO CLASSPATH}
		<module:jdk.javadoc>[*]: {ADDED TO CLASSPATH}
		<module:jdk.xml.dom>[*]: {ADDED TO CLASSPATH}
		<module:java.desktop>[*]: {ADDED TO CLASSPATH}
		<module:java.management.rmi>[*]: {ADDED TO CLASSPATH}
		<module:java.se>[*]: {ADDED TO CLASSPATH}
		<module:jdk.jshell>[*]: {ADDED TO CLASSPATH}
		<module:jdk.dynalink>[*]: {ADDED TO CLASSPATH}
		<module:jdk.unsupported.desktop>[*]: {ADDED TO CLASSPATH}
		<module:jdk.jsobject>[*]: {ADDED TO CLASSPATH}
		<module:java.base>[*]: {ADDED TO CLASSPATH}
		<module:java.xml>[*]: {ADDED TO CLASSPATH}
		<module:java.sql.rowset>[*]: {ADDED TO CLASSPATH}
		<module:jdk.internal.jvmstat>[*]: {ADDED TO CLASSPATH}
		<module:jdk.security.jgss>[*]: {ADDED TO CLASSPATH}
		<module:jdk.unsupported>[*]: {ADDED TO CLASSPATH}
		<module:jdk.management.agent>[*]: {ADDED TO CLASSPATH}
		<module:jdk.sctp>[*]: {ADDED TO CLASSPATH}
		<module:jdk.management>[*]: {ADDED TO CLASSPATH}
		<module:jdk.internal.ed>[*]: {ADDED TO CLASSPATH}
		<module:java.security.jgss>[*]: {ADDED TO CLASSPATH}
		<module:java.naming>[*]: {ADDED TO CLASSPATH}
		<module:jdk.jdwp.agent>[*]: {ADDED TO CLASSPATH}
		<module:jdk.jdi>[*]: {ADDED TO CLASSPATH}
		<module:java.net.http>[*]: {ADDED TO CLASSPATH}
		<module:java.scripting>[*]: {ADDED TO CLASSPATH}
		<module:jdk.accessibility>[*]: {ADDED TO CLASSPATH}
		<module:jdk.jconsole>[*]: {ADDED TO CLASSPATH}
		<module:java.security.sasl>[*]: {ADDED TO CLASSPATH}
		<module:jdk.security.auth>[*]: {ADDED TO CLASSPATH}
		<module:java.compiler>[*]: {ADDED TO CLASSPATH}
		<module:jdk.internal.le>[*]: {ADDED TO CLASSPATH}
		<module:jdk.jartool>[*]: {ADDED TO CLASSPATH}
		<module:java.prefs>[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.0.6.RELEASE/spring-boot-starter-thymeleaf-2.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.6.RELEASE/spring-boot-starter-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.6.RELEASE/spring-boot-starter-logging-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/yaml/snakeyaml/1.19/snakeyaml-1.19.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/thymeleaf/thymeleaf-spring5/3.0.10.RELEASE/thymeleaf-spring5-3.0.10.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/thymeleaf/thymeleaf/3.0.10.RELEASE/thymeleaf-3.0.10.RELEASE.jar[+]: {}
